pclass,age,sex,survived
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,yes
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,adult,female,no
3,child,male,yes
3,child,male,yes
3,child,male,yes
3,child,male,yes
3,child,male,yes
3,child,male,yes
3,child,male,yes
3,child,male,yes
3,child,male,yes
3,child,male,yes
3,child,male,yes
3,child,male,yes
3,child,male,yes
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,male,no
3,child,female,yes
3,child,female,yes
3,child,female,yes
3,child,female,yes
3,child,female,yes
3,child,female,yes
3,child,female,yes
3,child,female,yes
3,child,female,yes
3,child,female,yes
3,child,female,yes
3,child,female,yes
3,child,female,yes
3,child,female,yes
3,child,female,no
3,child,female,no
3,child,female,no
3,child,female,no
3,child,female,no
3,child,female,no
3,child,female,no
3,child,female,no
3,child,female,no
3,child,female,no
3,child,female,no
3,child,female,no
3,child,female,no
3,child,female,no
3,child,female,no
3,child,female,no
3,child,female,no
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,yes
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,male,no
4,adult,female,yes
4,adult,female,yes
4,adult,female,yes
4,adult,female,yes
4,adult,female,yes
4,adult,female,yes
4,adult,female,yes
4,adult,female,yes
4,adult,female,yes
4,adult,female,yes
4,adult,female,yes
4,adult,female,yes
4,adult,female,yes
4,adult,female,yes
4,adult,female,yes
4,adult,female,yes
4,adult,female,yes
4,adult,female,yes
4,adult,female,yes
4,adult,female,yes
4,adult,female,no
4,adult,female,no
4,adult,female,no